#0:Form	1:Art	2:Side	3:Beskr	4:Just	5:X0	6:Y0	7:dx	8:dy	9:Dim	10:Colr	11:Font	12:Style	13:ImgLnk	14:LngKey	15:Note
1	0	G	A4-portrait		28	112	0	4	0	0				@A4-portrait	Note: Side-layout, samt fælles-data for ordrelinier
1	1	A	LOGO		150	32	50	170	0	0			src="../_assets/images/saldi-e50x170.png" alt="The logoimg" 	@LOGO	Note:
1	1	A			166	228	18	0	1	0				@	Note:
1	1	A			23	107	0	114	1	0				@	Note:
1	1	A			23	221	161	0	1	0				@	Note:
1	1	A			23	107	161	0	1	0				@	Note:
1	1	A			166	242	18	0	1	0				@	Note:
1	1	A			166	107	0	135	1	0				@	Note:
1	1	A			166	235	18	0	1	0				@	Note:
1	1	A			26	42	158	0	1	0				@	Note:
1	1	A			184	107	0	135	1	0				@	Note:
1	2	A	$egen_addr1	V	26	260	20	0	11	0	Helvetica	bold;		@$egen_addr1	-
1	2	A	$egen_bank_navn	H	183	276	20	0	11	0	Helvetica	bold;		@$egen_bank_navn	-
1	2	A	$egen_bank_reg $egen_bank_konto	H	183	280	40	0	11	0	Helvetica	bold;		@$egen_bank_reg $egen_bank_konto	-
1	2	A	$eget_firmanavn	V	26	256	20	0	11	0	Helvetica	bold;		@$eget_firmanavn	-
1	2	A	$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	V	26	39	100	0	12	0	Helvetica	bold; font-style:italic;		@$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	-
1	2	S	$formular_ialt	H	183	241	20	0	10	0	Helvetica	bold;		@$formular_ialt	-
1	2	S	$formular_moms	H	183	234	20	0	10	0	Helvetica			@$formular_moms	-
1	2	A	$formular_side	V	160	67	20	0	11	0	Helvetica			@$formular_side	-
1	2	S	$formular_sum	H	183	227	20	0	10	0	Helvetica			@$formular_sum	-
1	2	!S	$formular_transportsum	H	183	227	30	0	10	0	Helvetica			@$formular_transportsum	-
1	2	A	$ordre_addr1	V	26	59	20	0	11	0	Helvetica			@$ordre_addr1	-
1	2	A	$ordre_addr2;	V	26	63	20	0	11	0	Helvetica			@$ordre_addr2;	-
1	2	A	$ordre_fakturanr	V	160	59	20	0	11	0	Helvetica			@$ordre_fakturanr	-
1	2	A	$ordre_firmanavn	V	26	55	20	0	11	0	Helvetica	bold;		@$ordre_firmanavn	-
1	2	S	$ordre_momssats;% moms	V	132	234	30	0	10	0	Helvetica			@$ordre_momssats;% moms	-
1	2	A	$ordre_ordredate;	V	160	63	20	0	11	0	Helvetica			@$ordre_ordredate;	-
1	2	A	$ordre_ordrenr	V	60	87	20	0	11	0	Helvetica			@$ordre_ordrenr	-
1	2	A	$ordre_postnr $ordre_bynavn	V	26	67	30	0	11	0	Helvetica			@$ordre_postnr $ordre_bynavn	-
1	2	A	Antal	C	148	104	10	0	11	0	Helvetica			@Antal	-
1	2	A	Beskrivelse	V	55	104	20	0	11	0	Helvetica			@Beskrivelse	-
1	2	A	CVR nr: $eget_cvrnr	H	183	268	20	0	11	0	Helvetica	bold;		@CVR nr: $eget_cvrnr	-
1	2	A	Danmark	V	26	268	10	0	11	0	Helvetica	bold;		@Danmark	-
1	2	A	Dato	V	120	63	10	0	11	0	Helvetica	bold;		@Dato	-
1	2	A	Deres ordre nr	V	26	87	20	0	11	0	Helvetica	bold;		@Deres ordre nr	-
1	2	A	Deres ref:	V	26	83	20	0	11	0	Helvetica	bold;		@Deres ref:	-
1	2	A	DK-$eget_postnr $eget_bynavn	V	26	264	30	0	11	0	Helvetica	bold;		@DK-$eget_postnr $eget_bynavn	-
1	2	A	Fax: $egen_fax	V	26	280	20	0	11	0	Helvetica	bold;		@Fax: $egen_fax	-
1	2	S	I alt	V	132	241	10	0	10	0	Helvetica			@I alt	-
1	2	S	Nettosum	V	132	227	10	0	10	0	Helvetica			@Nettosum	-
1	2	A	Nummer	V	120	59	10	0	11	0	Helvetica	bold;		@Nummer	-
1	2	A	Pris	V	158	104	10	0	11	0	Helvetica			@Pris	-
1	2	A	Side	V	120	67	10	0	11	0	Helvetica	bold;		@Side	-
1	2	A	Sum	V	175	104	10	0	11	0	Helvetica			@Sum	-
1	2	A	Tilbud	V	120	53	10	0	15	0	Helvetica	bold;		@Tilbud	-
1	2	A	Tlf:. $egen_tlf	V	26	276	20	0	11	0	Helvetica	bold;		@Tlf:. $egen_tlf	-
1	2	!S	Transport til side $formular_nextside	V	132	227	40	0	10	0	Helvetica			@Transport til side $formular_nextside	-
1	2	A	Varenr	V	26	104	10	0	11	0	Helvetica			@Varenr	-
1	3	A	£antal	H	148	297	10	0	10	0	Helvetica			@£antal	Note:
1	3	A	£beskrivelse	V	56	297	20	0	10	0	Helvetica			@£beskrivelse	Note:
1	3	A	£linjesum	H	183	297	10	0	10	0	Helvetica			@£linjesum	Note:
1	3	A	£pris	H	165	297	10	0	10	0	Helvetica			@£pris	Note:
1	3	A	£varenr	V	26	297	10	0	10	0	Helvetica			@£varenr	Note:
1	5	A	Tilbud		1	297	1	0	10	0				@Tilbud	Note:
1	5	A	Hermed fremsendes tilbud		2	297	2	0	10	0				@Hermed fremsendes tilbud	Note:
2	0	G	A4-portrait		28	112	0	4	0	0				@A4-portrait	Note: Side-layout, samt fælles-data for ordrelinier
2	1	A	LOGO		150	32	50	170	0	0			src="../_assets/images/saldi-e50x170.png" alt="The logoimg" 	@LOGO	Note:
2	1	A			166	235	18	0	1	0				@	Note:
2	1	A			166	228	18	0	1	0				@	Note:
2	1	A			23	107	0	114	1	0				@	Note:
2	1	A			166	242	18	0	1	0				@	Note:
2	1	A			184	107	0	135	1	0				@	Note:
2	1	A			23	221	161	0	1	0				@	Note:
2	1	A			26	42	158	0	1	0				@	Note:
2	1	A			23	107	161	0	1	0				@	Note:
2	1	A			166	107	0	135	1	0				@	Note:
2	2	A	$egen_addr1	V	26	260	20	0	11	0	Helvetica	bold;		@$egen_addr1	-
2	2	A	$egen_bank_navn	H	183	276	20	0	11	0	Helvetica	bold;		@$egen_bank_navn	-
2	2	A	$egen_bank_reg $egen_bank_konto	H	183	280	40	0	11	0	Helvetica	bold;		@$egen_bank_reg $egen_bank_konto	-
2	2	A	$eget_firmanavn	V	26	256	20	0	11	0	Helvetica	bold;		@$eget_firmanavn	-
2	2	A	$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	V	26	39	100	0	12	0	Helvetica	bold; font-style:italic;		@$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	-
2	2	S	$formular_ialt	H	183	241	20	0	10	0	Helvetica	bold;		@$formular_ialt	-
2	2	S	$formular_moms	H	183	234	20	0	10	0	Helvetica			@$formular_moms	-
2	2	A	$formular_side	V	160	67	20	0	11	0	Helvetica			@$formular_side	-
2	2	S	$formular_sum	H	183	227	20	0	10	0	Helvetica			@$formular_sum	-
2	2	!S	$formular_transportsum	H	183	227	30	0	10	0	Helvetica			@$formular_transportsum	-
2	2	A	$ordre_addr1	V	26	59	20	0	11	0	Helvetica			@$ordre_addr1	-
2	2	A	$ordre_betalingsbet $ordre_betalingsdage dage	V	160	83	50	0	11	0	Helvetica			@$ordre_betalingsbet $ordre_betalingsdage dage	-
2	2	A	$ordre_addr2	V	26	63	20	0	11	0	Helvetica			@$ordre_addr2	-
2	2	A	$ordre_firmanavn	V	26	55	20	0	11	0	Helvetica	bold;		@$ordre_firmanavn	-
2	2	A	$ordre_kontakt;	V	60	83	20	0	11	0	Helvetica			@$ordre_kontakt;	-
2	2	A	$ordre_levdate;	V	160	87	20	0	11	0	Helvetica			@$ordre_levdate;	-
2	2	S	$ordre_momssats;% moms	V	132	234	30	0	10	0	Helvetica			@$ordre_momssats;% moms	-
2	2	A	$ordre_ordredate;	V	160	63	20	0	11	0	Helvetica			@$ordre_ordredate;	-
2	2	A	$ordre_ordrenr	V	60	87	20	0	11	0	Helvetica			@$ordre_ordrenr	-
2	2	A	$ordre_ordrenr;	V	160	59	20	0	11	0	Helvetica			@$ordre_ordrenr;	-
2	2	A	$ordre_postnr $ordre_bynavn	V	26	67	30	0	11	0	Helvetica			@$ordre_postnr $ordre_bynavn	-
2	2	A	Beskrivelse	V	55	104	20	0	11	0	Helvetica			@Beskrivelse	-
2	2	A	Betalingsbet	V	120	83	20	0	11	0	Helvetica	bold;		@Betalingsbet	-
2	2	A	CVR nr: $eget_cvrnr	H	183	268	20	0	11	0	Helvetica	bold;		@CVR nr: $eget_cvrnr	-
2	2	A	Danmark	V	26	268	10	0	11	0	Helvetica	bold;		@Danmark	-
2	2	A	Dato	V	120	63	10	0	11	0	Helvetica	bold;		@Dato	-
2	2	A	Deres ordre nr	V	26	87	20	0	11	0	Helvetica	bold;		@Deres ordre nr	-
2	2	A	Deres ref	V	26	83	10	0	11	0	Helvetica	bold;		@Deres ref	-
2	2	A	DK-$eget_postnr $eget_bynavn	V	26	264	30	0	11	0	Helvetica	bold;		@DK-$eget_postnr $eget_bynavn	-
2	2	A	Fax: $egen_fax	V	26	280	20	0	11	0	Helvetica	bold;		@Fax: $egen_fax	-
2	2	A	Forventet lev.	V	120	87	20	0	11	0	Helvetica	bold;		@Forventet lev.	-
2	2	S	I alt	V	132	241	10	0	10	0	Helvetica			@I alt	-
2	2	S	Nettosum	V	132	227	10	0	10	0	Helvetica			@Nettosum	-
2	2	A	Nummer	V	120	59	10	0	11	0	Helvetica	bold;		@Nummer	-
2	2	A	Ordrebekræftelse	V	120	53	20	0	15	0	Helvetica	bold;		@Ordrebekræftelse	-
2	2	A	Pris	V	158	104	10	0	11	0	Helvetica			@Pris	-
2	2	A	Side	V	120	67	10	0	11	0	Helvetica	bold;		@Side	-
2	2	A	Sum	V	175	104	10	0	11	0	Helvetica			@Sum	-
2	2	A	Tlf:. $egen_tlf	V	26	276	20	0	11	0	Helvetica	bold;		@Tlf:. $egen_tlf	-
2	2	!S	Transport til side $formular_nextside	V	132	227	40	0	10	0	Helvetica			@Transport til side $formular_nextside	-
2	2	A	Varenr	V	26	104	10	0	11	0	Helvetica			@Varenr	-
2	3	A	£antal	H	146	297	10	0	10	0	Helvetica			@£antal	Note:
2	3	A	£beskrivelse	V	56	297	20	0	10	0	Helvetica			@£beskrivelse	Note:
2	3	A	£linjesum	H	183	297	10	0	10	0	Helvetica			@£linjesum	Note:
2	3	A	£pris	H	165	297	10	0	10	0	Helvetica			@£pris	Note:
2	3	A	£varenr	V	26	297	10	0	10	0	Helvetica			@£varenr	Note:
2	5	A	Ordrebekræftelse		1	297	1	0	10	0				@Ordrebekræftelse	Note:
2	5	A	Hermed fremsendes ordrebekræftelse		2	297	2	0	10	0				@Hermed fremsendes ordrebekræftelse	Note:
3	0	G	A4-portrait		28	112	0	4	0	0				@A4-portrait	Note: Side-layout, samt fælles-data for ordrelinier
3	0	A	KOPI til fragtmand	C	110	95	80	30	30	red		bold; transform: rotate(-35deg); 		@KOPI til fragtmand	Stempel-tekst, betinget udskrift
3	1	A	LOGO		150	32	50	170	0	0			src="../_assets/images/saldi-e50x170.png" alt="The logoimg" 	@LOGO	Note:
3	1	A			23	107	0	114	1	0				@	Note:
3	1	A			23	221	161	0	1	0				@	Note:
3	1	A			23	107	161	0	1	0				@	Note:
3	1	A			166	242	18	0	1	0				@	Note:
3	1	A			166	107	0	135	1	0				@	Note:
3	1	A			166	228	18	0	1	0				@	Note:
3	1	A			166	235	18	0	1	0				@	Note:
3	1	A			26	42	158	0	1	0				@	Note:
3	1	A			184	107	0	135	1	0				@	Note:
3	2	A	$egen_addr1	V	26	260	20	0	11	0	Helvetica	bold;		@$egen_addr1	-
3	2	A	$egen_bank_navn	H	183	276	20	0	11	0	Helvetica	bold;		@$egen_bank_navn	-
3	2	A	$egen_bank_reg $egen_bank_konto	H	183	280	40	0	11	0	Helvetica	bold;		@$egen_bank_reg $egen_bank_konto	-
3	2	A	$eget_firmanavn	V	26	256	20	0	11	0	Helvetica	bold;		@$eget_firmanavn	-
3	2	A	$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	V	26	39	100	0	12	0	Helvetica	bold; font-style:italic;		@$eget_firmanavn     *     $egen_addr1     *     $eget_postnr $eget_bynavn     *     Danmark	-
3	2	A	$formular_side	V	160	67	20	0	11	0	Helvetica			@$formular_side	-
3	2	A	$levering_salgsdate;	V	160	63	30	0	11	0	Helvetica			@$levering_salgsdate;	-
